index,topic,article_id,comment_id,comment_content,article_link,article_title
191,avortament,AL20240928144900,AL20240928144900-226576,"No s’ha de tenir por a afirmar que s’ha de poder avortar a Andorra. Ni que sigui a la Seu, la dona no s’ha de sentir expulsada del seu país per anar a avortar.",https://www.altaveu.com/actualitat/afers-socials/institut-dones-se-suma-exigir-despenalitzacio-avortament_60671_102.html,"L’Institut de les Dones considera “innegociable” un “avortament lliure, segur i gratuït”"
192,avortament,DI20240910055000,DI20240910055000-16013143,jajajajaj,https://www.diariandorra.ad/nacional/240910/prostitucio-pis-centre-d-encamp_157788.html,Prostitució en un pis al centre d’Encamp
193,avortament,DI20240906061100,DI20240906061100-15951854,"El Sionisme israelià no pararà fins a obtenir la terra promesa, encara que molt em temo que la terra promesa és el planeta sencer.",https://www.diariandorra.ad/opinio/la-tribuna/240906/banalitat-mal_157609.html,La banalitat del mal
194,avortament,DI20240919195200,DI20240919195200-16333832,"Si no el volen, que el donguin en adopció, com en el cas de violacions.",https://www.diariandorra.ad/nacional/240919/els-primers-avencos-sobre-despenalitzacio-l-avortament-tindran-2025_158443.html,Els primers avenços sobre la despenalització de l'avortament es tindran el 2025
195,avortament,DI20240910055000,DI20240910055000-16006620,"Per salvar Andorra de la ruïna més absoluta proposo legalitzar i invertir en la prostitució tal com s'ha fet amb el Joc i fomentar el turisme sexual, Caldea es podria convertir en una sauna Gai i Trans, prostíbuls de robots sexuals, avatars digitals, sexe digital metavers etc.",https://www.diariandorra.ad/nacional/240910/prostitucio-pis-centre-d-encamp_157788.html,Prostitució en un pis al centre d’Encamp
196,avortament,DI20240902055600,DI20240902055600-15913070,"Ni som ""82.000 residents,"" ni rebem només ""3,5 milions de visitants estrangers cada any"": aquesta revista deu vendre publicitat més que contingut aprofundit. Dubto de la seva credibilitat.",https://www.diariandorra.ad/nacional/240902/nou-index-situa-andorra-com-pais-mes-segur-mon_157353.html,Un nou índex situa Andorra com el país més segur del món
197,avortament,DI20240904060300,DI20240904060300-15930088,"L'Agenda 2030 consisteix a beneficiar el gran capital, bancs i les xarxes clientelars dels partits polítics, el ciutadà mitjà està exclòs.",https://www.diariandorra.ad/opinio/la-tribuna/240904/mirador-pais-globalitzacio-i-dones_157483.html,El mirador del país: globalització i dones
198,avortament,DI20240926055600,DI20240926055600-17065027,"Tranquilo te visitarán los progres y femi... Para obligarte a poner gente inútil que simplemente tendrás que alimentar por ser ""diferente"" que acabará hundiendo la empresa como todas éstas empresas que aceptaron la ideología. No vienen a trabajar solo a cobrar y vivir del cuento.",https://www.diariandorra.ad/nacional/240926/campanya-per-aplicar-igualtat-genere-gestio-empresarial_158813.html,Campanya per aplicar la igualtat de gènere en la gestió empresarial
199,avortament,DI20240919195200,DI20240919195200-16334233,"Curiosa espècie la humana, capaç d'exterminar la vida d'un bebè en nom dels seus drets elementals, amb la complicitat de polítics, metges i jutges.",https://www.diariandorra.ad/nacional/240919/els-primers-avencos-sobre-despenalitzacio-l-avortament-tindran-2025_158443.html,Els primers avenços sobre la despenalització de l'avortament es tindran el 2025
200,habitatge,DI20240923140400,DI20240923140400-16371746,La enveja no es bona “FINISH” pren la pastilleta i descansa ,https://www.diariandorra.ad/nacional/240923/pirineu-viu-anuncia-mobilitzacions-turisme-afectaran-andorra_158653.html,Pirineu Viu anuncia mobilitzacions contra el turisme que afectaran Andorra
201,habitatge,AL20240904111200,AL20240904111200-222942,"Ole tu, si sr. Y los carracos que hay aparcados en Jovial? Si si, eso es a lo que ayudamos. Totalmente deacuerdo. 1mil pisos para 80mil. Baya solucion",https://www.altaveu.com/actualitat/afers-socials/pisos-lloguer-pas-adjudicaran-sense-moblar-durant-primera-quinzena-mes-vinent_60067_102.html,Els pisos de lloguer del Pas s’adjudicaran sense moblar durant la primera quinzena del mes vinent
202,habitatge,DI20240926135900,DI20240926135900-17066684,"Son coses que poden passar, lo pitjor a tot això es que un club d'Andorra no compti amb el suport del país per fer-lo crèixer... donem molt mala imatge.",https://www.diariandorra.ad/esports/240926/trenquen-les-negocacions-l-fc-andorra-i-propietat-per-l-estadi-borda-mateu_158852.html,La propietat de la Borda Mateu trenca les negociacions amb l'FC Andorra per l'estadi
203,habitatge,DI20240927162300,DI20240927162300-17075680,"Han estat marejant la perdiu per que pensen que ho pagarem entre tots quan a Encamp ho tenien tot a favor, be no , ells no volien pagar la seva part…..",https://www.diariandorra.ad/esports/240927/trencat-l-acord-per-nou-estadi_158874.html,Trencat l'acord per al nou estadi
204,habitatge,DI20240918055100,DI20240918055100-16316312,"Abans d'ahir en vaig veure una de bici Cycland, la primera que veig, i això que volto.",https://www.diariandorra.ad/nacional/240918/cicland-projecta-tancar-l-any-amb-uns-36-000-desplacaments_158329.html,Cicland projecta tancar l’any amb uns 36.000 desplaçaments
205,habitatge,DI20240904120100,DI20240904120100-15930964,Aquests són els pisos de preu assequible? 800 euros en el Pas de la Casa i sense moblar?,https://www.diariandorra.ad/nacional/240904/els-preu-dels-pisos-lloguer-pas-oscil-lara-els-470-i-els-825-euros_157509.html,Els pisos de lloguer de la Solana s'entregaran sense moblar
206,habitatge,BO20240917010004,BO20240917010004-0,"Mare meva aquets de la CEA sou uns impresentables!!! no teniu vergonya, esta el país que sembla el barri Xines i encara volen portar mes desnonats aquí per tenir el país tensionat als límits en TEMA HABITATGE, SALARIS, AJUDES A AFERS SOCIAL etc, SOU LA VERGONYA DEL PAIS QUE SOLS VOLEU GENT LOW COST SENSE CAP FORMACIO RONDANT L’ANANLFABETISME PER PAGAR UNA MERDA, espero que petint tots els vostre negocis cutres salxixeros que no els i queda ni un tele diari per el servei patètic que doneu. IMPRESENTABLES",https://www.bondia.ad/economia/la-cea-demana-flexibilitzar-de-nou-l-arribada-d-alguns-treballadors,La CEA demana flexibilitzar de nou l’arribada d’alguns treballadors
207,habitatge,DI20240913060800,DI20240913060800-16034420,"Quina explicació voleu que doni, quan no n'hi ha.",https://www.diariandorra.ad/nacional/240913/da-veta-espot-comparegui-per-grifols_158018.html,DA veta que Espot comparegui per Grifols
208,habitatge,DI20240925054800,DI20240925054800-16388922,"Ironitzes, o vius a la lluna o univers DA.",https://www.diariandorra.ad/nacional/240925/les-sol-licituds-d-ajudes-ofereix-joventut-per-emancipar-redueixen_158743.html,Les sol·licituds d’ajudes que ofereix Joventut per poder emancipar-se es redueixen
209,habitatge,DI20240913060800,DI20240913060800-16035171,I l'artifex d'aquest projecte el exministre Sr.Martinez no té res a dir??,https://www.diariandorra.ad/nacional/240913/da-veta-espot-comparegui-per-grifols_158018.html,DA veta que Espot comparegui per Grifols
210,habitatge,DI20240923182300,DI20240923182300-16370940,Per el bé de tots espero que tot el que ara s’està construint ja estigui venut.,https://www.diariandorra.ad/nacional/240923/nombre-d-hipoteques-baixa-336-primer-semestre_158644.html,El nombre d'hipoteques baixa a 336 en el primer semestre
211,habitatge,AL20240920114300,AL20240920114300-225409,Si aixo es aixi NO hi ha un problema rellevant,https://www.altaveu.com/actualitat/afers-socials/coordinadora-habitatge-calcula-2023-hi-va-haver-950-casos-reals-trampes-abusos_60460_102.html,La Coordinadora de l’Habitatge calcula que el 2023 hi va haver 950 casos reals de trampes i abusos
212,habitatge,AL20240904111200,AL20240904111200-222943,"Pues hombre, más que un apunte a mi me huele a crítica por un tubo. Quizá lo he malinterpretado oye.",https://www.altaveu.com/actualitat/afers-socials/pisos-lloguer-pas-adjudicaran-sense-moblar-durant-primera-quinzena-mes-vinent_60067_102.html,Els pisos de lloguer del Pas s’adjudicaran sense moblar durant la primera quinzena del mes vinent
213,habitatge,DI20240923140400,DI20240923140400-16370968,"Anti-Marx, de Juan Ramon Rallo. El recomano a tothom.",https://www.diariandorra.ad/nacional/240923/pirineu-viu-anuncia-mobilitzacions-turisme-afectaran-andorra_158653.html,Pirineu Viu anuncia mobilitzacions contra el turisme que afectaran Andorra
214,habitatge,DI20240918181600,DI20240918181600-16318554,I tant que sí! interès general com les torres del torro  d'agramunt  de un ex ministre espanyol de franco,https://www.diariandorra.ad/nacional/240918/govern-afirma-amb-les-mesures-d-habitatge-defensar-l-interes-general-i-d-associacions_158371.html,Govern recalca que amb les mesures d'habitatge ha de defensar l'interès general i no d'associacions
215,habitatge,BO20240923115952,BO20240923115952-0,"Envejosos i gelosos, si per ells fos viuriem de les patates i hauriem de tornar als pobles d'origen. La majoria viuen del cuento i no entenenen lo que costa ortar el pa a casa",https://www.bondia.ad/societat/neix-la-plataforma-pirineu-viu-per-denunciar-del-monocultiu-turistic,Neix la plataforma Pirineu Viu per denunciar del “monocultiu turístic”
216,habitatge,DI20240912060700,DI20240912060700-16027490,"El sou es el que el client percep que ha de pagar.    Ell es l’amo, si el client no ve, ningú cobra res.   I això es el posicionament de poca qualitat que te el país. Es un peix que es menja la cua.",https://www.diariandorra.ad/nacional/240912/taxa-inversio-estrangera-immobles-desborda-recaptacio-prevista_157950.html,La taxa a la inversió estrangera en immobles desborda la recaptació prevista
217,habitatge,AL20240923122600,AL20240923122600-225709,"Ara només falta que la gent que cobra el sou mitjà ho pugui pagar. Perque fins a arribar a poder cobrar el sou mitjà, pagant el nivell de vida que hi ha i poder estalviar per poder posar, com a minim, el 20% d'una hipoteca, pot ser et plantes amb 40 o 45 anys i ja comences a tenir problemes per a que un banc accepti la hipoteca.",https://www.altaveu.com/actualitat/economia/valor-hipoteca-mitjana-comprar-habitatge-se-situa-en-310000-euros_60527_102.html,El valor de la hipoteca mitjana per comprar un habitatge se situa en 310.000 euros
218,habitatge,DI20240923140400,DI20240923140400-16367681,"No ens enganyem, són els mateixos pollosos de sempre, l’extrema esquerra que simpatitza amb el comunisme, amb Venezuela, Cuba, Palestina, els veus de la maneta de les pitjors idologies de la història, l’extrema esquerra que odia Estats Units, Israel i el món lliure i que moguts per la ràbia i l’enveja el seu únic projecte és destruir-ho tot. Aquests perfils abunden amb força a Catalunya, però Andorra, de moment, n’ha estat immune.",https://www.diariandorra.ad/nacional/240923/pirineu-viu-anuncia-mobilitzacions-turisme-afectaran-andorra_158653.html,Pirineu Viu anuncia mobilitzacions contra el turisme que afectaran Andorra
219,habitatge,DI20240926135900,DI20240926135900-17069153,"Al estadi que esta fent la FAF (ells si han fet la feina) a Encamp , que es on jugara el FCA les properes temporades",https://www.diariandorra.ad/esports/240926/trenquen-les-negocacions-l-fc-andorra-i-propietat-per-l-estadi-borda-mateu_158852.html,La propietat de la Borda Mateu trenca les negociacions amb l'FC Andorra per l'estadi
220,habitatge,DI20240911121400,DI20240911121400-16018863,"Al fin alguien que nos proteja de inquiokupas...ah no, que aquí eso no. ",https://www.diariandorra.ad/nacional/240911/campanya-coordinadora-l-habitatge-per-contactar-amb-afectats-d-abusos_157903.html,Campanya de la coordinadora de l'habitatge per contactar amb afectats d'abusos
221,habitatge,[iban],[iban]-16378973,"Ja seria hora de aturar aquesta bogeria de immigració que apart de fer DESPLOMAR salaris, donar un servei inexistent amb català, bloquejar feina per la gent d'aquí I tensionar al màxim el tema habitatge no aportar cap valor afegit, prou desnonats sense cap formació i comenceu a pensar amb ingenyiers, investigadors, tècnics etc si voleu que empreses tecnològiques vinguin aquí",https://www.diariandorra.ad/nacional/240924/concordia-vol-limitar-les-autoritzacions-quota-general_158716.html,Concòrdia vol limitar les autoritzacions a la quota general
222,habitatge,DI20240926135900,DI20240926135900-17068838,"Així és, i al final serà massa tard per lamentar-ho",https://www.diariandorra.ad/esports/240926/trenquen-les-negocacions-l-fc-andorra-i-propietat-per-l-estadi-borda-mateu_158852.html,La propietat de la Borda Mateu trenca les negociacions amb l'FC Andorra per l'estadi
223,habitatge,DI20240924120500,DI20240924120500-16376518,A quan surt la quota mensual? Xk molta gent la.paga del ingres de tenir un pis turistic,https://www.diariandorra.ad/nacional/240924/l-import-mitja-les-hipoteques-cau-18-primer-semestre-i-situa-427-693-euros_158681.html,L’import mitjà de les hipoteques cau un 18% el primer semestre i se situa en 427.693 euros
224,habitatge,BO20240926210019,BO20240926210019-0,Que retreu!? Serà l'herència que ha deixat Astrie amb la seva leydi lentejuelas Marsol a la cartera.. no es pot retreure amb un Comú just començant a legislar sinó s'haurà de deixar treballar i recuperar els fons perduts que eu deixat!!!,https://www.bondia.ad/societat/astrie-retreu-la-falta-d-inversio-i-manca-de-resultats-en-habitatge,Astrié retreu la falta d’inversió i manca de resultats en habitatge
225,habitatge,DI20240901060100,DI20240901060100-15901302,DEP...,https://www.diariandorra.ad/nacional/240901/l-atropellament-mortal-forca-canvis-per-guanyar-seguretat_157308.html,L’atropellament mortal força canvis per guanyar seguretat
226,habitatge,DI20240923140400,DI20240923140400-16377772,A Andorra li cal més Universitat i meys supermercat.,https://www.diariandorra.ad/nacional/240923/pirineu-viu-anuncia-mobilitzacions-turisme-afectaran-andorra_158653.html,Pirineu Viu anuncia mobilitzacions contra el turisme que afectaran Andorra
227,habitatge,DI20240918162400,DI20240918162400-16345237,Quan et possin a taula el finiquit per que no tindras feina ja riuras del mal dels altres,https://www.diariandorra.ad/nacional/240918/immobiliaris-i-constructors-alerten-llei-omnibus-els-aboca-crisi_158367.html,Immobiliaris i constructors alerten que la llei òmnibus de l'habitatge els aboca a la crisi
228,habitatge,DI20240926135900,DI20240926135900-17065911,"som andorrans, que fort. a les mans de les institucions, ara que???? govern haura de baixar-se els pantalons un altra vegada,un cop mes. si al final aquest del rugbi els i haurem de donar la rao. tot aixo es una farça i un farol. nomes que mentides.vergonyos tot plegat",https://www.diariandorra.ad/esports/240926/trenquen-les-negocacions-l-fc-andorra-i-propietat-per-l-estadi-borda-mateu_158852.html,La propietat de la Borda Mateu trenca les negociacions amb l'FC Andorra per l'estadi
229,habitatge,DI20240926135900,DI20240926135900-17065840,NA-CIO-NAL!,https://www.diariandorra.ad/esports/240926/trenquen-les-negocacions-l-fc-andorra-i-propietat-per-l-estadi-borda-mateu_158852.html,La propietat de la Borda Mateu trenca les negociacions amb l'FC Andorra per l'estadi
230,habitatge,DI20240923140400,DI20240923140400-16369977,"Que hi han molts forasters espanyols de La Seu, que els hi han regalat passaport i ens voten el mateix a Andorra.",https://www.diariandorra.ad/nacional/240923/pirineu-viu-anuncia-mobilitzacions-turisme-afectaran-andorra_158653.html,Pirineu Viu anuncia mobilitzacions contra el turisme que afectaran Andorra
231,habitatge,DI20240926135900,DI20240926135900-17067035,i tant,https://www.diariandorra.ad/esports/240926/trenquen-les-negocacions-l-fc-andorra-i-propietat-per-l-estadi-borda-mateu_158852.html,La propietat de la Borda Mateu trenca les negociacions amb l'FC Andorra per l'estadi
232,habitatge,DI20240918162400,DI20240918162400-16326354,"Cooorecte, 7 comuns i deoendents, es inviable",https://www.diariandorra.ad/nacional/240918/immobiliaris-i-constructors-alerten-llei-omnibus-els-aboca-crisi_158367.html,Immobiliaris i constructors alerten que la llei òmnibus de l'habitatge els aboca a la crisi
233,habitatge,AL20240904111200,AL20240904111200-222967,"Acaban els teus calculs, 2 persones a sou base, se'n van a 2400-2500€. Els 850 de vivenda + fibra + parking no superen el 35% No es tan.",https://www.altaveu.com/actualitat/afers-socials/pisos-lloguer-pas-adjudicaran-sense-moblar-durant-primera-quinzena-mes-vinent_60067_102.html,Els pisos de lloguer del Pas s’adjudicaran sense moblar durant la primera quinzena del mes vinent
234,habitatge,[iban],[iban]-16382273,Hala! ,https://www.diariandorra.ad/nacional/240924/concordia-vol-limitar-les-autoritzacions-quota-general_158716.html,Concòrdia vol limitar les autoritzacions a la quota general
235,habitatge,AL20240904111200,AL20240904111200-222898,"Ja ha demanat pels 2 pisos de 3 habitacions, per fer-ne 1 i viure i anar a esquiar a l'hivern. ja jaj ja.",https://www.altaveu.com/actualitat/afers-socials/pisos-lloguer-pas-adjudicaran-sense-moblar-durant-primera-quinzena-mes-vinent_60067_102.html,Els pisos de lloguer del Pas s’adjudicaran sense moblar durant la primera quinzena del mes vinent
236,habitatge,AL20240924184800,AL20240924184800-225965,Emancipación en La Seu.. o en el camping.,https://www.altaveu.com/actualitat/afers-socials/problematica-habitatge-fa-caure-sollicituds-ajuts-emancipacio-joves_60564_102.html,La problemàtica de l’habitatge fa caure les sol·licituds d’ajuts per a l’emancipació dels joves
237,habitatge,[iban],[iban]-16383478,"Retallant molt el gasto social si, sanitat i pensions fer-ho mig privat. Llavors si. ",https://www.diariandorra.ad/nacional/240924/concordia-vol-limitar-les-autoritzacions-quota-general_158716.html,Concòrdia vol limitar les autoritzacions a la quota general
238,habitatge,DI20240905060300,DI20240905060300-15939961,La Llei es un desastre. Es una llei populista de cara a la galeria que esfonsa el pais però així quedem bé. Anem fent que i així ens va. ,https://www.diariandorra.ad/nacional/240905/govern-critica-ps-i-ae-pel-retard-poden-provocar-llei-omnibus_157539.html,Govern critica el PS i AE pel retard que poden provocar a la llei òmnibus
239,habitatge,DI20240903055100,DI20240903055100-15920332,"És el que tenen els negocis, el toxo sempre funciona i la inversió segueix sent bona, pro el negoci dels pisos turistics no sempre i va a pitjor.",https://www.diariandorra.ad/nacional/240903/concordia-descarta-l-esmena-totalitat-llei-omnibus_157410.html,Concòrdia descarta l’esmena a la totalitat de la llei òmnibus
240,habitatge,DI20240923140400,DI20240923140400-16372005,"Totalment d'acord. En comptes de tant protestar i envejar als demés, que es fiquin a pencar!",https://www.diariandorra.ad/nacional/240923/pirineu-viu-anuncia-mobilitzacions-turisme-afectaran-andorra_158653.html,Pirineu Viu anuncia mobilitzacions contra el turisme que afectaran Andorra
241,habitatge,DI20240923140400,DI20240923140400-16370036,Amb més drets dius?,https://www.diariandorra.ad/nacional/240923/pirineu-viu-anuncia-mobilitzacions-turisme-afectaran-andorra_158653.html,Pirineu Viu anuncia mobilitzacions contra el turisme que afectaran Andorra
242,habitatge,DI20240917120200,DI20240917120200-16073546,"""És veritat que és fàcil opinar des de fora. Cada un té el seu paper i les seves responsabilitats, no? 😊""",https://www.diariandorra.ad/nacional/240917/separacio-traumatica-acaba-amb-desnonament-dels-fills-peticio-pare_158289.html,Aturat el desnonament demanat per un conflicte de parella
243,habitatge,AL20240904111200,AL20240904111200-222902,Ja poden vigilar que no els facin servir com a pisos per al contraband o coses pitjor...només faltaria.,https://www.altaveu.com/actualitat/afers-socials/pisos-lloguer-pas-adjudicaran-sense-moblar-durant-primera-quinzena-mes-vinent_60067_102.html,Els pisos de lloguer del Pas s’adjudicaran sense moblar durant la primera quinzena del mes vinent
244,habitatge,[iban],[iban]-16382997,Digues que si maca. Que els portin de fora que cobren una miseria i treballen com el cul. Ja fa dies que t'han calat. T'estimes ben poc el teu pais. Primer la pela i els demes que es fotin. Arribara un día que plorareu els.temps en qué els negocis els portaven el pares i els avis. Tu i els teus foteu el.pais a.la.merda,https://www.diariandorra.ad/nacional/240924/concordia-vol-limitar-les-autoritzacions-quota-general_158716.html,Concòrdia vol limitar les autoritzacions a la quota general
245,habitatge,DI20240912060700,DI20240912060700-16026589,"D'acord amb el plantejament. També alguns demanen reducció d'horari laboral a Espanya, però la realitat és que a Europa va cap a una reducció total del horari laboral perque molta gent anirà al carrer, començant pel sector automobilístic. Abans de pujar salaris han de pujar la productivitat. ",https://www.diariandorra.ad/nacional/240912/taxa-inversio-estrangera-immobles-desborda-recaptacio-prevista_157950.html,La taxa a la inversió estrangera en immobles desborda la recaptació prevista
246,habitatge,DI20240918055100,DI20240918055100-16312171,Donde están esas bicicletas? Nunca las vemos...,https://www.diariandorra.ad/nacional/240918/cicland-projecta-tancar-l-any-amb-uns-36-000-desplacaments_158329.html,Cicland projecta tancar l’any amb uns 36.000 desplaçaments
247,habitatge,DI20240923060600,DI20240923060600-16366342,"Quanta ignorància, tots aquests que comenteu, sabeu què vol dir un trasllat forçós",https://www.diariandorra.ad/nacional/240923/distancia-farmacies-s-anul-tracta-d-trasllat-forcos_158624.html,La distància entre farmàcies s’anul·la si es tracta d’un trasllat forçós
248,habitatge,DI20240918181600,DI20240918181600-16318472,El Govern fa el que ha de fer: lluitar contra els especuladors i els acaparadors de pisos.,https://www.diariandorra.ad/nacional/240918/govern-afirma-amb-les-mesures-d-habitatge-defensar-l-interes-general-i-d-associacions_158371.html,Govern recalca que amb les mesures d'habitatge ha de defensar l'interès general i no d'associacions
249,habitatge,DI20240920132100,DI20240920132100-16338120,"Moltes gràcies a la sra.Montané per defensar el dret a la propietat privada, és a dir, el dret a respectar el que els treballadors i estalviadors han adquirit al llarg del temps amb el seu esforç. Gràcies per respectar els drets d'aquells que som atacats a nivell mediàtic cada dia, simplement per el fet d'haver estalviat més que la resta. L'enveja ha de ser castigada i el càstig més sever que poden tenir és protegir el que es nostre. La propietat privada està per sobre de l'interés general. Vosté ja té el meu vot.",https://www.diariandorra.ad/nacional/240920/andorra-endavant-critica-discurs-cap-govern-i-les-mesures-sobre-l-habitatge_158492.html,Andorra Endavant critica el discurs del cap de Govern i les mesures sobre l'habitatge
